 6938 17.00 6.00 17.00
 6939 18.00 6.00 17.00
 6940 19.00 6.00 17.00
 6941 0.00 7.00 17.00
 6942 1.00 7.00 17.00
 6943 2.00 7.00 17.00
 6944 3.00 7.00 17.00
 6945 4.00 7.00 17.00
 6946 5.00 7.00 17.00
 6947 6.00 7.00 17.00
 6948 7.00 7.00 17.00
 6949 8.00 7.00 17.00
 6950 9.00 7.00 17.00
 6951 10.00 7.00 17.00
 6952 11.00 7.00 17.00
 6953 12.00 7.00 17.00
 6954 13.00 7.00 17.00
 6955 14.00 7.00 17.00
 6956 15.00 7.00 17.00
 6957 16.00 7.00 17.00
 6958 17.00 7.00 17.00
 6959 18.00 7.00 17.00
 6960 19.00 7.00 17.00
 6961 0.00 8.00 17.00
 6962 1.00 8.00 17.00
 6963 2.00 8.00 17.00
 6964 3.00 8.00 17.00
 6965 4.00 8.00 17.00
 6966 5.00 8.00 17.00
 6967 6.00 8.00 17.00
 6968 7.00 8.00 17.00
 6969 8.00 8.00 17.00
 6970 9.00 8.00 17.00
 6971 10.00 8.00 17.00
 6972 11.00 8.00 17.00
 6973 12.00 8.00 17.00
 6974 13.00 8.00 17.00
 6975 14.00 8.00 17.00
 6976 15.00 8.00 17.00
 6977 16.00 8.00 17.00
 6978 17.00 8.00 17.00
 6979 18.00 8.00 17.00
 6980 19.00 8.00 17.00
 6981 0.00 9.00 17.00
 6982 1.00 9.00 17.00
 6983 2.00 9.00 17.00
 6984 3.00 9.00 17.00
 6985 4.00 9.00 17.00
 6986 5.00 9.00 17.00
 6987 6.00 9.00 17.00
 6988 7.00 9.00 17.00
 6989 8.00 9.00 17.00
 6990 9.00 9.00 17.00
 6991 10.00 9.00 17.00
 6992 11.00 9.00 17.00
 6993 12.00 9.00 17.00
 6994 13.00 9.00 17.00
 6995 14.00 9.00 17.00
 6996 15.00 9.00 17.00
 6997 16.00 9.00 17.00
 6998 17.00 9.00 17.00
 6999 18.00 9.00 17.00
 7000 19.00 9.00 17.00
 7001 0.00 10.00 17.00
 7002 1.00 10.00 17.00
 7003 2.00 10.00 17.00
 7004 3.00 10.00 17.00
 7005 4.00 10.00 17.00
 7006 5.00 10.00 17.00
 7007 6.00 10.00 17.00
 7008 7.00 10.00 17.00
 7009 8.00 10.00 17.00
 7010 9.00 10.00 17.00
 7011 10.00 10.00 17.00
 7012 11.00 10.00 17.00
 7013 12.00 10.00 17.00
 7014 13.00 10.00 17.00
 7015 14.00 10.00 17.00
 7016 15.00 10.00 17.00
 7017 16.00 10.00 17.00
 7018 17.00 10.00 17.00
 7019 18.00 10.00 17.00
 7020 19.00 10.00 17.00
 7021 0.00 11.00 17.00
 7022 1.00 11.00 17.00
 7023 2.00 11.00 17.00
 7024 3.00 11.00 17.00
 7025 4.00 11.00 17.00
 7026 5.00 11.00 17.00
 7027 6.00 11.00 17.00
 7028 7.00 11.00 17.00
 7029 8.00 11.00 17.00
 7030 9.00 11.00 17.00
 7031 10.00 11.00 17.00
 7032 11.00 11.00 17.00
 7033 12.00 11.00 17.00
 7034 13.00 11.00 17.00
 7035 14.00 11.00 17.00
 7036 15.00 11.00 17.00
 7037 16.00 11.00 17.00
 7038 17.00 11.00 17.00
 7039 18.00 11.00 17.00
 7040 19.00 11.00 17.00
 7041 0.00 12.00 17.00
 7042 1.00 12.00 17.00
 7043 2.00 12.00 17.00
 7044 3.00 12.00 17.00
 7045 4.00 12.00 17.00
 7046 5.00 12.00 17.00
 7047 6.00 12.00 17.00
 7048 7.00 12.00 17.00
 7049 8.00 12.00 17.00
 7050 9.00 12.00 17.00
 7051 10.00 12.00 17.00
 7052 11.00 12.00 17.00
 7053 12.00 12.00 17.00
 7054 13.00 12.00 17.00
 7055 14.00 12.00 17.00
 7056 15.00 12.00 17.00
 7057 16.00 12.00 17.00
 7058 17.00 12.00 17.00
 7059 18.00 12.00 17.00
 7060 19.00 12.00 17.00
 7061 0.00 13.00 17.00
 7062 1.00 13.00 17.00
 7063 2.00 13.00 17.00
 7064 3.00 13.00 17.00
 7065 4.00 13.00 17.00
 7066 5.00 13.00 17.00
 7067 6.00 13.00 17.00
 7068 7.00 13.00 17.00
 7069 8.00 13.00 17.00
 7070 9.00 13.00 17.00
 7071 10.00 13.00 17.00
 7072 11.00 13.00 17.00
 7073 12.00 13.00 17.00
 7074 13.00 13.00 17.00
 7075 14.00 13.00 17.00
 7076 15.00 13.00 17.00
 7077 16.00 13.00 17.00
 7078 17.00 13.00 17.00
 7079 18.00 13.00 17.00
 7080 19.00 13.00 17.00
 7081 0.00 14.00 17.00
 7082 1.00 14.00 17.00
 7083 2.00 14.00 17.00
 7084 3.00 14.00 17.00
 7085 4.00 14.00 17.00
 7086 5.00 14.00 17.00
 7087 6.00 14.00 17.00
 7088 7.00 14.00 17.00
 7089 8.00 14.00 17.00
 7090 9.00 14.00 17.00
 7091 10.00 14.00 17.00
 7092 11.00 14.00 17.00
 7093 12.00 14.00 17.00
 7094 13.00 14.00 17.00
 7095 14.00 14.00 17.00
 7096 15.00 14.00 17.00
 7097 16.00 14.00 17.00
 7098 17.00 14.00 17.00
 7099 18.00 14.00 17.00
 7100 19.00 14.00 17.00
 7101 0.00 15.00 17.00
 7102 1.00 15.00 17.00
 7103 2.00 15.00 17.00
 7104 3.00 15.00 17.00
 7105 4.00 15.00 17.00
 7106 5.00 15.00 17.00
 7107 6.00 15.00 17.00
 7108 7.00 15.00 17.00
 7109 8.00 15.00 17.00
 7110 9.00 15.00 17.00
 7111 10.00 15.00 17.00
 7112 11.00 15.00 17.00
 7113 12.00 15.00 17.00
 7114 13.00 15.00 17.00
 7115 14.00 15.00 17.00
 7116 15.00 15.00 17.00
 7117 16.00 15.00 17.00
 7118 17.00 15.00 17.00
 7119 18.00 15.00 17.00
 7120 19.00 15.00 17.00
 7121 0.00 16.00 17.00
 7122 1.00 16.00 17.00
 7123 2.00 16.00 17.00
 7124 3.00 16.00 17.00
 7125 4.00 16.00 17.00
 7126 5.00 16.00 17.00
 7127 6.00 16.00 17.00
 7128 7.00 16.00 17.00
 7129 8.00 16.00 17.00
 7130 9.00 16.00 17.00
 7131 10.00 16.00 17.00
 7132 11.00 16.00 17.00
 7133 12.00 16.00 17.00
 7134 13.00 16.00 17.00
 7135 14.00 16.00 17.00
 7136 15.00 16.00 17.00
 7137 16.00 16.00 17.00
 7138 17.00 16.00 17.00
 7139 18.00 16.00 17.00
 7140 19.00 16.00 17.00
 7141 0.00 17.00 17.00
 7142 1.00 17.00 17.00
 7143 2.00 17.00 17.00
 7144 3.00 17.00 17.00
 7145 4.00 17.00 17.00
 7146 5.00 17.00 17.00
 7147 6.00 17.00 17.00
 7148 7.00 17.00 17.00
 7149 8.00 17.00 17.00
 7150 9.00 17.00 17.00
 7151 10.00 17.00 17.00
 7152 11.00 17.00 17.00
 7153 12.00 17.00 17.00
 7154 13.00 17.00 17.00
 7155 14.00 17.00 17.00
 7156 15.00 17.00 17.00
 7157 16.00 17.00 17.00
 7158 17.00 17.00 17.00
 7159 18.00 17.00 17.00
 7160 19.00 17.00 17.00
 7161 0.00 18.00 17.00
 7162 1.00 18.00 17.00
 7163 2.00 18.00 17.00
 7164 3.00 18.00 17.00
 7165 4.00 18.00 17.00
 7166 5.00 18.00 17.00
 7167 6.00 18.00 17.00
 7168 7.00 18.00 17.00
 7169 8.00 18.00 17.00
 7170 9.00 18.00 17.00
 7171 10.00 18.00 17.00
 7172 11.00 18.00 17.00
 7173 12.00 18.00 17.00
 7174 13.00 18.00 17.00
 7175 14.00 18.00 17.00
 7176 15.00 18.00 17.00
 7177 16.00 18.00 17.00
 7178 17.00 18.00 17.00
 7179 18.00 18.00 17.00
 7180 19.00 18.00 17.00
 7181 0.00 19.00 17.00
 7182 1.00 19.00 17.00
 7183 2.00 19.00 17.00
 7184 3.00 19.00 17.00
 7185 4.00 19.00 17.00
 7186 5.00 19.00 17.00
 7187 6.00 19.00 17.00
 7188 7.00 19.00 17.00
 7189 8.00 19.00 17.00
 7190 9.00 19.00 17.00
 7191 10.00 19.00 17.00
 7192 11.00 19.00 17.00
 7193 12.00 19.00 17.00
 7194 13.00 19.00 17.00
 7195 14.00 19.00 17.00
 7196 15.00 19.00 17.00
 7197 16.00 19.00 17.00
 7198 17.00 19.00 17.00
 7199 18.00 19.00 17.00
 7200 19.00 19.00 17.00
 7201 0.00 0.00 18.00
 7202 1.00 0.00 18.00
 7203 2.00 0.00 18.00
 7204 3.00 0.00 18.00
 7205 4.00 0.00 18.00
 7206 5.00 0.00 18.00
 7207 6.00 0.00 18.00
 7208 7.00 0.00 18.00
 7209 8.00 0.00 18.00
 7210 9.00 0.00 18.00
 7211 10.00 0.00 18.00
 7212 11.00 0.00 18.00
 7213 12.00 0.00 18.00
 7214 13.00 0.00 18.00
 7215 14.00 0.00 18.00
 7216 15.00 0.00 18.00
 7217 16.00 0.00 18.00
 7218 17.00 0.00 18.00
 7219 18.00 0.00 18.00
 7220 19.00 0.00 18.00
 7221 0.00 1.00 18.00
 7222 1.00 1.00 18.00
 7223 2.00 1.00 18.00
 7224 3.00 1.00 18.00
 7225 4.00 1.00 18.00
 7226 5.00 1.00 18.00
 7227 6.00 1.00 18.00
 7228 7.00 1.00 18.00
 7229 8.00 1.00 18.00
 7230 9.00 1.00 18.00
 7231 10.00 1.00 18.00
 7232 11.00 1.00 18.00
 7233 12.00 1.00 18.00
 7234 13.00 1.00 18.00
 7235 14.00 1.00 18.00
 7236 15.00 1.00 18.00
 7237 16.00 1.00 18.00
 7238 17.00 1.00 18.00
 7239 18.00 1.00 18.00
 7240 19.00 1.00 18.00
 7241 0.00 2.00 18.00
 7242 1.00 2.00 18.00
 7243 2.00 2.00 18.00
 7244 3.00 2.00 18.00
 7245 4.00 2.00 18.00
 7246 5.00 2.00 18.00
 7247 6.00 2.00 18.00
 7248 7.00 2.00 18.00
 7249 8.00 2.00 18.00
 7250 9.00 2.00 18.00
 7251 10.00 2.00 18.00
 7252 11.00 2.00 18.00
 7253 12.00 2.00 18.00
 7254 13.00 2.00 18.00
 7255 14.00 2.00 18.00
 7256 15.00 2.00 18.00
 7257 16.00 2.00 18.00
 7258 17.00 2.00 18.00
 7259 18.00 2.00 18.00
 7260 19.00 2.00 18.00
 7261 0.00 3.00 18.00
 7262 1.00 3.00 18.00
 7263 2.00 3.00 18.00
 7264 3.00 3.00 18.00
 7265 4.00 3.00 18.00
 7266 5.00 3.00 18.00
 7267 6.00 3.00 18.00
 7268 7.00 3.00 18.00
 7269 8.00 3.00 18.00
 7270 9.00 3.00 18.00
 7271 10.00 3.00 18.00
 7272 11.00 3.00 18.00
 7273 12.00 3.00 18.00
 7274 13.00 3.00 18.00
 7275 14.00 3.00 18.00
 7276 15.00 3.00 18.00
 7277 16.00 3.00 18.00
 7278 17.00 3.00 18.00
 7279 18.00 3.00 18.00
 7280 19.00 3.00 18.00
 7281 0.00 4.00 18.00
 7282 1.00 4.00 18.00
 7283 2.00 4.00 18.00
 7284 3.00 4.00 18.00
 7285 4.00 4.00 18.00
 7286 5.00 4.00 18.00
 7287 6.00 4.00 18.00
 7288 7.00 4.00 18.00
 7289 8.00 4.00 18.00
 7290 9.00 4.00 18.00
 7291 10.00 4.00 18.00
 7292 11.00 4.00 18.00
 7293 12.00 4.00 18.00
 7294 13.00 4.00 18.00
 7295 14.00 4.00 18.00
 7296 15.00 4.00 18.00
 7297 16.00 4.00 18.00
 7298 17.00 4.00 18.00
 7299 18.00 4.00 18.00
 7300 19.00 4.00 18.00
 7301 0.00 5.00 18.00
 7302 1.00 5.00 18.00
 7303 2.00 5.00 18.00
 7304 3.00 5.00 18.00
 7305 4.00 5.00 18.00
 7306 5.00 5.00 18.00
 7307 6.00 5.00 18.00
 7308 7.00 5.00 18.00
 7309 8.00 5.00 18.00
 7310 9.00 5.00 18.00
 7311 10.00 5.00 18.00
 7312 11.00 5.00 18.00
 7313 12.00 5.00 18.00
 7314 13.00 5.00 18.00
 7315 14.00 5.00 18.00
 7316 15.00 5.00 18.00
 7317 16.00 5.00 18.00
 7318 17.00 5.00 18.00
 7319 18.00 5.00 18.00
 7320 19.00 5.00 18.00
 7321 0.00 6.00 18.00
 7322 1.00 6.00 18.00
 7323 2.00 6.00 18.00
 7324 3.00 6.00 18.00
 7325 4.00 6.00 18.00
 7326 5.00 6.00 18.00
 7327 6.00 6.00 18.00
 7328 7.00 6.00 18.00
 7329 8.00 6.00 18.00
 7330 9.00 6.00 18.00
 7331 10.00 6.00 18.00
 7332 11.00 6.00 18.00
 7333 12.00 6.00 18.00
 7334 13.00 6.00 18.00
 7335 14.00 6.00 18.00
 7336 15.00 6.00 18.00
 7337 16.00 6.00 18.00
 7338 17.00 6.00 18.00
 7339 18.00 6.00 18.00
 7340 19.00 6.00 18.00
 7341 0.00 7.00 18.00
 7342 1.00 7.00 18.00
 7343 2.00 7.00 18.00
 7344 3.00 7.00 18.00
 7345 4.00 7.00 18.00
 7346 5.00 7.00 18.00
 7347 6.00 7.00 18.00
 7348 7.00 7.00 18.00
 7349 8.00 7.00 18.00
 7350 9.00 7.00 18.00
 7351 10.00 7.00 18.00
 7352 11.00 7.00 18.00
 7353 12.00 7.00 18.00
 7354 13.00 7.00 18.00
 7355 14.00 7.00 18.00
 7356 15.00 7.00 18.00
 7357 16.00 7.00 18.00
 7358 17.00 7.00 18.00
 7359 18.00 7.00 18.00
 7360 19.00 7.00 18.00
 7361 0.00 8.00 18.00
 7362 1.00 8.00 18.00
 7363 2.00 8.00 18.00
 7364 3.00 8.00 18.00
 7365 4.00 8.00 18.00
 7366 5.00 8.00 18.00
 7367 6.00 8.00 18.00
 7368 7.00 8.00 18.00
 7369 8.00 8.00 18.00
 7370 9.00 8.00 18.00
 7371 10.00 8.00 18.00
 7372 11.00 8.00 18.00
 7373 12.00 8.00 18.00
 7374 13.00 8.00 18.00
 7375 14.00 8.00 18.00
 7376 15.00 8.00 18.00
 7377 16.00 8.00 18.00
 7378 17.00 8.00 18.00
 7379 18.00 8.00 18.00
 7380 19.00 8.00 18.00
 7381 0.00 9.00 18.00
 7382 1.00 9.00 18.00
 7383 2.00 9.00 18.00
 7384 3.00 9.00 18.00
 7385 4.00 9.00 18.00
 7386 5.00 9.00 18.00
 7387 6.00 9.00 18.00
 7388 7.00 9.00 18.00
 7389 8.00 9.00 18.00
 7390 9.00 9.00 18.00
 7391 10.00 9.00 18.00
 7392 11.00 9.00 18.00
 7393 12.00 9.00 18.00
 7394 13.00 9.00 18.00
 7395 14.00 9.00 18.00
 7396 15.00 9.00 18.00
 7397 16.00 9.00 18.00
 7398 17.00 9.00 18.00
 7399 18.00 9.00 18.00
 7400 19.00 9.00 18.00
 7401 0.00 10.00 18.00
 7402 1.00 10.00 18.00
 7403 2.00 10.00 18.00
 7404 3.00 10.00 18.00
 7405 4.00 10.00 18.00
 7406 5.00 10.00 18.00
 7407 6.00 10.00 18.00
 7408 7.00 10.00 18.00
 7409 8.00 10.00 18.00
 7410 9.00 10.00 18.00
 7411 10.00 10.00 18.00
 7412 11.00 10.00 18.00
 7413 12.00 10.00 18.00
 7414 13.00 10.00 18.00
 7415 14.00 10.00 18.00
 7416 15.00 10.00 18.00
 7417 16.00 10.00 18.00
 7418 17.00 10.00 18.00
 7419 18.00 10.00 18.00
 7420 19.00 10.00 18.00
 7421 0.00 11.00 18.00
 7422 1.00 11.00 18.00
 7423 2.00 11.00 18.00
 7424 3.00 11.00 18.00
 7425 4.00 11.00 18.00
 7426 5.00 11.00 18.00
 7427 6.00 11.00 18.00
 7428 7.00 11.00 18.00
 7429 8.00 11.00 18.00
 7430 9.00 11.00 18.00
 7431 10.00 11.00 18.00
 7432 11.00 11.00 18.00
 7433 12.00 11.00 18.00
 7434 13.00 11.00 18.00
 7435 14.00 11.00 18.00
 7436 15.00 11.00 18.00
 7437 16.00 11.00 18.00
 7438 17.00 11.00 18.00
 7439 18.00 11.00 18.00
 7440 19.00 11.00 18.00
 7441 0.00 12.00 18.00
 7442 1.00 12.00 18.00
 7443 2.00 12.00 18.00
 7444 3.00 12.00 18.00
 7445 4.00 12.00 18.00
 7446 5.00 12.00 18.00
 7447 6.00 12.00 18.00
 7448 7.00 12.00 18.00
 7449 8.00 12.00 18.00
 7450 9.00 12.00 18.00
 7451 10.00 12.00 18.00
 7452 11.00 12.00 18.00
 7453 12.00 12.00 18.00
 7454 13.00 12.00 18.00
 7455 14.00 12.00 18.00
 7456 15.00 12.00 18.00
 7457 16.00 12.00 18.00
 7458 17.00 12.00 18.00
 7459 18.00 12.00 18.00
 7460 19.00 12.00 18.00
 7461 0.00 13.00 18.00
 7462 1.00 13.00 18.00
 7463 2.00 13.00 18.00
 7464 3.00 13.00 18.00
 7465 4.00 13.00 18.00
 7466 5.00 13.00 18.00
 7467 6.00 13.00 18.00
 7468 7.00 13.00 18.00
 7469 8.00 13.00 18.00
 7470 9.00 13.00 18.00
 7471 10.00 13.00 18.00
 7472 11.00 13.00 18.00
 7473 12.00 13.00 18.00
 7474 13.00 13.00 18.00
 7475 14.00 13.00 18.00
 7476 15.00 13.00 18.00
 7477 16.00 13.00 18.00
 7478 17.00 13.00 18.00
 7479 18.00 13.00 18.00
 7480 19.00 13.00 18.00
 7481 0.00 14.00 18.00
 7482 1.00 14.00 18.00
 7483 2.00 14.00 18.00
 7484 3.00 14.00 18.00
 7485 4.00 14.00 18.00
 7486 5.00 14.00 18.00
 7487 6.00 14.00 18.00
 7488 7.00 14.00 18.00
 7489 8.00 14.00 18.00
 7490 9.00 14.00 18.00
 7491 10.00 14.00 18.00
 7492 11.00 14.00 18.00
 7493 12.00 14.00 18.00
 7494 13.00 14.00 18.00
 7495 14.00 14.00 18.00
 7496 15.00 14.00 18.00
 7497 16.00 14.00 18.00
 7498 17.00 14.00 18.00
 7499 18.00 14.00 18.00
 7500 19.00 14.00 18.00
 7501 0.00 15.00 18.00
 7502 1.00 15.00 18.00
 7503 2.00 15.00 18.00
 7504 3.00 15.00 18.00
 7505 4.00 15.00 18.00
 7506 5.00 15.00 18.00
 7507 6.00 15.00 18.00
 7508 7.00 15.00 18.00
 7509 8.00 15.00 18.00
 7510 9.00 15.00 18.00
 7511 10.00 15.00 18.00
 7512 11.00 15.00 18.00
 7513 12.00 15.00 18.00
 7514 13.00 15.00 18.00
 7515 14.00 15.00 18.00
 7516 15.00 15.00 18.00
 7517 16.00 15.00 18.00
 7518 17.00 15.00 18.00
 7519 18.00 15.00 18.00
 7520 19.00 15.00 18.00
 7521 0.00 16.00 18.00
 7522 1.00 16.00 18.00
 7523 2.00 16.00 18.00
 7524 3.00 16.00 18.00
 7525 4.00 16.00 18.00
 7526 5.00 16.00 18.00
 7527 6.00 16.00 18.00
 7528 7.00 16.00 18.00
 7529 8.00 16.00 18.00
 7530 9.00 16.00 18.00
 7531 10.00 16.00 18.00
 7532 11.00 16.00 18.00
 7533 12.00 16.00 18.00
 7534 13.00 16.00 18.00
 7535 14.00 16.00 18.00
 7536 15.00 16.00 18.00
 7537 16.00 16.00 18.00
 7538 17.00 16.00 18.00
 7539 18.00 16.00 18.00
 7540 19.00 16.00 18.00
 7541 0.00 17.00 18.00
 7542 1.00 17.00 18.00
 7543 2.00 17.00 18.00
 7544 3.00 17.00 18.00
 7545 4.00 17.00 18.00
 7546 5.00 17.00 18.00
 7547 6.00 17.00 18.00
 7548 7.00 17.00 18.00
 7549 8.00 17.00 18.00
 7550 9.00 17.00 18.00
 7551 10.00 17.00 18.00
 7552 11.00 17.00 18.00
 7553 12.00 17.00 18.00
 7554 13.00 17.00 18.00
 7555 14.00 17.00 18.00
 7556 15.00 17.00 18.00
 7557 16.00 17.00 18.00
 7558 17.00 17.00 18.00
 7559 18.00 17.00 18.00
 7560 19.00 17.00 18.00
 7561 0.00 18.00 18.00
 7562 1.00 18.00 18.00
 7563 2.00 18.00 18.00
 7564 3.00 18.00 18.00
 7565 4.00 18.00 18.00
 7566 5.00 18.00 18.00
 7567 6.00 18.00 18.00
 7568 7.00 18.00 18.00
 7569 8.00 18.00 18.00
 7570 9.00 18.00 18.00
 7571 10.00 18.00 18.00
 7572 11.00 18.00 18.00
 7573 12.00 18.00 18.00
 7574 13.00 18.00 18.00
 7575 14.00 18.00 18.00
 7576 15.00 18.00 18.00
 7577 16.00 18.00 18.00
 7578 17.00 18.00 18.00
 7579 18.00 18.00 18.00
 7580 19.00 18.00 18.00
 7581 0.00 19.00 18.00
 7582 1.00 19.00 18.00
 7583 2.00 19.00 18.00
 7584 3.00 19.00 18.00
 7585 4.00 19.00 18.00
 7586 5.00 19.00 18.00
 7587 6.00 19.00 18.00
 7588 7.00 19.00 18.00
 7589 8.00 19.00 18.00
 7590 9.00 19.00 18.00
 7591 10.00 19.00 18.00
 7592 11.00 19.00 18.00
 7593 12.00 19.00 18.00
 7594 13.00 19.00 18.00
 7595 14.00 19.00 18.00
 7596 15.00 19.00 18.00
 7597 16.00 19.00 18.00
 7598 17.00 19.00 18.00
 7599 18.00 19.00 18.00
 7600 19.00 19.00 18.00
 7601 0.00 0.00 19.00
 7602 1.00 0.00 19.00
 7603 2.00 0.00 19.00
 7604 3.00 0.00 19.00
 7605 4.00 0.00 19.00
 7606 5.00 0.00 19.00
 7607 6.00 0.00 19.00
 7608 7.00 0.00 19.00
 7609 8.00 0.00 19.00
 7610 9.00 0.00 19.00
 7611 10.00 0.00 19.00
 7612 11.00 0.00 19.00
 7613 12.00 0.00 19.00
 7614 13.00 0.00 19.00
 7615 14.00 0.00 19.00
 7616 15.00 0.00 19.00
 7617 16.00 0.00 19.00
 7618 17.00 0.00 19.00
 7619 18.00 0.00 19.00
 7620 19.00 0.00 19.00
 7621 0.00 1.00 19.00
 7622 1.00 1.00 19.00
 7623 2.00 1.00 19.00
 7624 3.00 1.00 19.00
 7625 4.00 1.00 19.00
 7626 5.00 1.00 19.00
 7627 6.00 1.00 19.00
 7628 7.00 1.00 19.00
 7629 8.00 1.00 19.00
 7630 9.00 1.00 19.00
 7631 10.00 1.00 19.00
 7632 11.00 1.00 19.00
 7633 12.00 1.00 19.00
 7634 13.00 1.00 19.00
 7635 14.00 1.00 19.00
 7636 15.00 1.00 19.00
 7637 16.00 1.00 19.00
 7638 17.00 1.00 19.00
 7639 18.00 1.00 19.00
 7640 19.00 1.00 19.00
 7641 0.00 2.00 19.00
 7642 1.00 2.00 19.00
 7643 2.00 2.00 19.00
 7644 3.00 2.00 19.00
 7645 4.00 2.00 19.00
 7646 5.00 2.00 19.00
 7647 6.00 2.00 19.00
 7648 7.00 2.00 19.00
 7649 8.00 2.00 19.00
 7650 9.00 2.00 19.00
 7651 10.00 2.00 19.00
 7652 11.00 2.00 19.00
 7653 12.00 2.00 19.00
 7654 13.00 2.00 19.00
 7655 14.00 2.00 19.00
 7656 15.00 2.00 19.00
 7657 16.00 2.00 19.00
 7658 17.00 2.00 19.00
 7659 18.00 2.00 19.00
 7660 19.00 2.00 19.00
 7661 0.00 3.00 19.00
 7662 1.00 3.00 19.00
 7663 2.00 3.00 19.00
 7664 3.00 3.00 19.00
 7665 4.00 3.00 19.00
 7666 5.00 3.00 19.00
 7667 6.00 3.00 19.00
 7668 7.00 3.00 19.00
 7669 8.00 3.00 19.00
 7670 9.00 3.00 19.00
 7671 10.00 3.00 19.00
 7672 11.00 3.00 19.00
 7673 12.00 3.00 19.00
 7674 13.00 3.00 19.00
 7675 14.00 3.00 19.00
 7676 15.00 3.00 19.00
 7677 16.00 3.00 19.00
 7678 17.00 3.00 19.00
 7679 18.00 3.00 19.00
 7680 19.00 3.00 19.00
 7681 0.00 4.00 19.00
 7682 1.00 4.00 19.00
 7683 2.00 4.00 19.00
 7684 3.00 4.00 19.00
 7685 4.00 4.00 19.00
 7686 5.00 4.00 19.00
 7687 6.00 4.00 19.00
 7688 7.00 4.00 19.00
 7689 8.00 4.00 19.00
 7690 9.00 4.00 19.00
 7691 10.00 4.00 19.00
 7692 11.00 4.00 19.00
 7693 12.00 4.00 19.00
 7694 13.00 4.00 19.00
 7695 14.00 4.00 19.00
 7696 15.00 4.00 19.00
 7697 16.00 4.00 19.00
 7698 17.00 4.00 19.00
 7699 18.00 4.00 19.00
 7700 19.00 4.00 19.00
 7701 0.00 5.00 19.00
 7702 1.00 5.00 19.00
 7703 2.00 5.00 19.00
 7704 3.00 5.00 19.00
 7705 4.00 5.00 19.00
 7706 5.00 5.00 19.00
 7707 6.00 5.00 19.00
 7708 7.00 5.00 19.00
 7709 8.00 5.00 19.00
 7710 9.00 5.00 19.00
 7711 10.00 5.00 19.00
 7712 11.00 5.00 19.00
 7713 12.00 5.00 19.00
 7714 13.00 5.00 19.00
 7715 14.00 5.00 19.00
 7716 15.00 5.00 19.00
 7717 16.00 5.00 19.00
 7718 17.00 5.00 19.00
 7719 18.00 5.00 19.00
 7720 19.00 5.00 19.00
 7721 0.00 6.00 19.00
 7722 1.00 6.00 19.00
 7723 2.00 6.00 19.00
 7724 3.00 6.00 19.00
 7725 4.00 6.00 19.00
 7726 5.00 6.00 19.00
 7727 6.00 6.00 19.00
 7728 7.00 6.00 19.00
 7729 8.00 6.00 19.00
 7730 9.00 6.00 19.00
 7731 10.00 6.00 19.00
 7732 11.00 6.00 19.00
 7733 12.00 6.00 19.00
 7734 13.00 6.00 19.00
 7735 14.00 6.00 19.00
 7736 15.00 6.00 19.00
 7737 16.00 6.00 19.00
 7738 17.00 6.00 19.00
 7739 18.00 6.00 19.00
 7740 19.00 6.00 19.00
 7741 0.00 7.00 19.00
 7742 1.00 7.00 19.00
 7743 2.00 7.00 19.00
 7744 3.00 7.00 19.00
 7745 4.00 7.00 19.00
 7746 5.00 7.00 19.00
 7747 6.00 7.00 19.00
 7748 7.00 7.00 19.00
 7749 8.00 7.00 19.00
 7750 9.00 7.00 19.00
 7751 10.00 7.00 19.00
 7752 11.00 7.00 19.00
 7753 12.00 7.00 19.00
 7754 13.00 7.00 19.00
 7755 14.00 7.00 19.00
 7756 15.00 7.00 19.00
 7757 16.00 7.00 19.00
 7758 17.00 7.00 19.00
 7759 18.00 7.00 19.00
 7760 19.00 7.00 19.00
 7761 0.00 8.00 19.00
 7762 1.00 8.00 19.00
 7763 2.00 8.00 19.00
 7764 3.00 8.00 19.00
 7765 4.00 8.00 19.00
 7766 5.00 8.00 19.00
 7767 6.00 8.00 19.00
 7768 7.00 8.00 19.00
 7769 8.00 8.00 19.00
 7770 9.00 8.00 19.00
 7771 10.00 8.00 19.00
 7772 11.00 8.00 19.00
 7773 12.00 8.00 19.00
 7774 13.00 8.00 19.00
 7775 14.00 8.00 19.00
 7776 15.00 8.00 19.00
 7777 16.00 8.00 19.00
 7778 17.00 8.00 19.00
 7779 18.00 8.00 19.00
 7780 19.00 8.00 19.00
 7781 0.00 9.00 19.00
 7782 1.00 9.00 19.00
 7783 2.00 9.00 19.00
 7784 3.00 9.00 19.00
 7785 4.00 9.00 19.00
 7786 5.00 9.00 19.00
 7787 6.00 9.00 19.00
 7788 7.00 9.00 19.00
 7789 8.00 9.00 19.00
 7790 9.00 9.00 19.00
 7791 10.00 9.00 19.00
 7792 11.00 9.00 19.00
 7793 12.00 9.00 19.00
 7794 13.00 9.00 19.00
 7795 14.00 9.00 19.00
 7796 15.00 9.00 19.00
 7797 16.00 9.00 19.00
 7798 17.00 9.00 19.00
 7799 18.00 9.00 19.00
 7800 19.00 9.00 19.00
 7801 0.00 10.00 19.00
 7802 1.00 10.00 19.00
 7803 2.00 10.00 19.00
 7804 3.00 10.00 19.00
 7805 4.00 10.00 19.00
 7806 5.00 10.00 19.00
 7807 6.00 10.00 19.00
 7808 7.00 10.00 19.00
 7809 8.00 10.00 19.00
 7810 9.00 10.00 19.00
 7811 10.00 10.00 19.00
 7812 11.00 10.00 19.00
